id,title,cluster_id,cluster_vis_id,entities,published_at
cc7a0037-004b-478a-a903-ac23b722fa85,觀點投書：因應川普高關稅政策─創造臺美「互利共生」關係 | 評論,5174979a-fe36-4075-8e1a-ef83b2d5fb99,16,Boeing;China;Rust Belt;TSMC;Taiwan;Taiwan Semiconductor Manufacturing Company;Trump;US;the Japan-Korea,2025-08-13 05:20:00
f9650bfc-e461-4692-a75b-42530354a74a,賴政府內外交迫　黃揚明重磅分析：陳建仁可能會回鍋 | 中天新聞網,0bc853a4-b0b9-4e59-8239-6005b60594b8,22,CTV;Chen Chien-jen;Huang Yang-ming;Lai;Lai Ching-te;Lai Ching-te's;Media;Taiwan;Trump;Tsai;Tsai Ing-wen;US,2025-08-13 05:17:00
380f08d1-89f8-4ab9-94ab-01cb2e911da5,楊柳颱風到家門口 吳聖宇：中午登陸臺東市附近或以南 東半部風雨劇烈 | 生活 | 要聞 | 經濟日報,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Fujian;Hsinchu;Hualien;Jia Yi;Keelung;Kinmen;Penghu;Tainan;Taipei;Taitung;Taitung City;Taitung County;Taiwan;Typhoon Yangliu;Weather Risk Company;Wu Shengyu;Yilan;Yunlin;the Central Mountain Range;the Central Weather Bureau;the Taipei Basin;the Taiwan Strait;※ Welcome,2025-08-13 05:16:57
371aad11-7f5b-4cf2-8a54-58c4cd1499ea,楊柳「自由過山」不怕中央山脈 專家：東部首當其衝 南部千萬不要低估 | 生活 | 要聞 | 經濟日報,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Hualien;Jiannan;Keelung;Penghu;Pingtung;Taipei;Taitung;Taiwan;The Central Weather Bureau;Yang Liu;Yilan;the Central Mountain Range;the Central Weather Bureau's;the Kenting Peninsula;the Weather Risk Company;※ Please,2025-08-13 05:16:56
77a167c3-02b3-4df5-93d5-6d70d7fe00c0,足球／南市臺鋼4：1力退蒙古韓嘎日德！晉級亞足聯挑戰聯賽小組賽 | 運動 | NOWnews今日新聞,68fd190c-b203-476b-b61d-a0676dd6f374,23,Alan da;Bangji;Challenge League;Easy Peasy FC;Kaito Asano;Sakho;Taichung;Taichung TSG FC;Zhang Wuyi,2025-08-13 05:16:09
605a83de-b153-4037-8f64-482e317fde39,南韓前第一夫人金建希遭收押　「與尹錫悅同時被捕」創首例,b30315cd-61aa-4d5c-b2e1-f561c875f4a4,24,Deutsch Motors;Jeong Seong-bae;Jung Jae-oh;Kim;Kim Jin-hye;Ming Tai Jun;The Seoul Central District Court;Yoon;Yoon Suk;Yoon Suk-yeol;the Constitutional Court;the National Assembly;the Seoul Southern Detention Center;the Unification Church,2025-08-13 05:14:00
5e6d14e5-2401-434c-b8ff-e518a5c1e5d2,川普與蒲亭會談　白宮：有助判斷如何終結俄烏戰爭 | 國際焦點 | 國際 | 經濟日報,2be3df43-ac72-489d-9090-614214c6121a,13,Alaska;Anchorage;China;Donald Trump;Karoline Leavitt;Kiev;Leavitt;Moscow;Putin;Russia;The White House;Trump;US;USA;Ukraine;Vladimir Putin;Volodymyr Zelenskyy;White House;Zelenskyy;the White House,2025-08-13 05:12:33
b7a13a11-3869-4f53-95d5-34f1f14d33fa,氣得牙癢癢！川普再施壓鮑爾「立刻降息」　批Fed整修案揚言提告 | 財經 | 三立新聞網  SETN.COM,8c6bbc04-3552-4117-bf81-d2d4c684a29d,8,Biden;Central News Agency;Donald Trump;Dow Jones';Federal Reserve;Trump;US;US Labor Department;Washington;the Federal Reserve's,2025-08-13 05:11:00
2588484e-b32b-480b-94e2-d2d0462fec88,盤前／臺積電董事會後　AI供應鏈聚焦4+1檔看過來 | 財經 | 三立新聞網  SETN.COM,dee3073b-e28a-4d7f-aff6-3d50d640017c,25,AI;Guobang;Hongzheng;KGI Securities;Liu Jingqing;National Development Council;Qincheng;TSMC;Taiwan Semiconductor Manufacturing Company;Tips;US,2025-08-13 05:10:00
00bf9fa3-7edc-4d69-9419-3ae9fa6bd12d,川普與蒲亭會談　白宮：有助判斷如何終結俄烏戰爭,2be3df43-ac72-489d-9090-614214c6121a,13,Alaska;Anchorage;Central News Agency;China;Hou Zhiying;Karoline Leavitt;Kyiv;Leavitt;Moscow;Putin;Russia;Trump;US;Ukraine;Washington;White House;Zelenskyy;the White House,2025-08-13 05:07:00
1e6d3116-3b09-43f0-801a-5e7d863518f8,楊柳直穿臺灣！15地暴風圈侵襲率破90％　全臺停班停課一覽 | 生活 | 三立新聞網  SETN.COM,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,"Central Region;Changhua County;Chia Yi City;Chia Yi County;Eastern Region;Hsinchu City;Hsinchu County;Hualien County;Kaohsiung City;Keelung City;Kinmen County;Lienchiang County;Miaoli County;Nantou County;New Taipei City;Northern Region;Penghu County;Pingtung County;Southern Region;Taichung City;Tainan City;Taipei City;Taitung;Taitung County;Taiwan;Taoyuan City;The ""Sanli News Network;Yilan County;Yunlin County;the Central Weather Bureau's;the Ministry of Civil Service",2025-08-13 05:03:00
6b2cd81c-7654-4805-a313-f00a90474abd,楊柳變強暴風侵襲率「8地區達100％」！陸警範圍曝　半個臺灣下到發紫 | 生活 | 三立新聞網  SETN.COM,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Changhua;Chiayi;Chiayi City;Chiayi County;Green Island;Hualien;Hualien County;Jinmen;Kaohsiung;Kaohsiung City;Lanyu;Miaoli;Nantou;Penghu;Penghu County;Pingtung;Pingtung County;Taichung;Tainan;Tainan City;Taitung;Taitung County;Taiwan;Yang Liu;Yilan;Yilan County;Yunlin;the Bashi Channel;the Central Mountain Range;the Central Weather Bureau;the Central Weather Bureau's;the Taiwan Sea;the Taiwan Strait;the sea east,2025-08-13 05:01:00
cd846e9e-b2b7-427e-919b-8023ed826823,美通膨數據推升降息期望　美股收紅道瓊大漲近500點 | 美國新聞 | 國際 | 經濟日報,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,Dow Jones;Nasdaq;The Philadelphia Semiconductor Index;Trump;US;the Federal Reserve,2025-08-13 05:00:35
a47d14f2-35c3-4622-b97c-965afc66614c,美通膨數據推升降息期望　美股收紅道瓊大漲近500點 | 美股動態 | 國際 | 經濟日報,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,Dow Jones;Nasdaq;The Philadelphia Semiconductor Index;Trump;US;the Federal Reserve,2025-08-13 05:00:35
205e3845-3670-4fa5-b12c-1b79636289a0,診間短簡─幸福終究是一片荒蕪洋麵：《外婆燒著的 時候，我》選摘（2） | 評論,4cd9105d-66e4-4464-8b31-9418e0a6c011,26,Angelopoulos;France;India;Sisyphus;Tourette,2025-08-13 05:00:00
4f941c76-a418-413b-be84-a58d04113bd2,不用挨餓也能瘦！YTR金針菇「吃不胖秘訣」曝　這3樣缺一不可│TVBS新聞網,b6bc3f10-385c-4ce9-b774-de50b46e1af2,27,Gou Li;IG;Jin Zhen Gu;Jin Zhen Gu's;Jin Zhen Rong;Korea;Taiwan;YT;YouTube,2025-08-13 05:00:00
f799db16-2678-4152-9ea9-d92eb329ade8,美通膨數據推升降息期望　美股收紅道瓊大漲近500點,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,CNA New York;Dow Jones;Nasdaq;The Philadelphia Semiconductor Index;Trump;US;the Federal Reserve,2025-08-13 04:55:00
8fa85ac6-ae09-4455-84b1-6494ab2e7e80,颱風持續增強！楊柳逼近3處陣風恐達14級以上 今日影響最劇烈 | 生活 | 要聞 | 經濟日報,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Bashi Channel;Changhua;Chiayi;Green Island;Hengchun Peninsula;Hsinchu;Hualien;Kaohsiung;Keelung;Kinmen;Lanyu;Matsu;Miaoli;Nantou;New Taipei;Penghu;Pingtung;Taichung;Tainan;Taipei;Taitung;Taiwan;Taoyuan;The Central Weather Bureau;Typhoon Yangliu;Yilan;Yunlin;the Bashi Channel;the Taiwan Strait;※,2025-08-13 04:51:49
81c5353d-aee7-4a14-95ab-a46fa1407074,楊柳外圍雨帶掃進來了！北東間歇性風雨 上午暴風圈觸陸 中午登陸臺東 | 生活 | 要聞 | 經濟日報,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Approach Taiwan;Changhua;Changhua County;Chiayi;Chiayi City;Chiayi County;Green Island;Hsinchu City;Hsinchu County;Hualien;Hualien County;Kaohsiung;Kaohsiung City;Keelung;Keelung City;Kinmen;Kinmen County;Lanyu;Lienchiang County;Matsu;Miaoli;Miaoli County;Nantou;Nantou County;New Taipei City;Penghu;Penghu County;Pingtung;Pingtung County;Taichung;Taichung City;Tainan;Tainan City;Taipei;Taipei City;Taitung;Taitung County;Taiwan;Taoyuan City;The Central Weather Bureau;The Meteorological Bureau;The Meteorological Bureau's;Typhoon;Typhoon Yang Liu;Typhoon Yang Liu Continues;Yang Liu;Yilan;Yilan County;Yunlin;Yunlin County;the Bashi Channel;the Hengchun Peninsula;the Meteorological Bureau;the Taiwan Strait;※ Please,2025-08-13 04:51:48
89bc811c-4f53-4d6c-8de9-ec3bc6f81add,俄導彈襲擊烏軍訓練營！驚傳臺灣志願兵陣亡 | 中天新聞網,b20b3c19-6f52-433d-a48a-c214fe045a98,28,Colombia;Denmark;Florida;Kropyvnytskyi;Oleksandr Syrskyi;Poltava;Russia;South America;Taiwan;The New York Times;Ukraine;Ukrainian Armed Forces;Volodymyr Kaminskyi;Yavoriv;the United States,2025-08-13 04:51:00
51e1419f-e52c-459f-a27f-86b079dd7e7d,前第一夫人金建希遭羈押！成南韓憲政史上首例　尹錫悅夫婦雙雙逮捕 | 國際 | 三立新聞網  SETN.COM,26caaabe-8aa3-46ee-9710-5a3143925db3,29,"Central News Agency;Daimler AG;Jin Jianxi;Jin Jianxi's;Seoul;Seoul Central District Court;Yoon Sik-yeo;the ""Capital Market Act;the Seoul Detention Centre;the Seoul Southern Detention Center",2025-08-13 04:47:00
8e0c1628-fd2a-4ca9-8bac-943757f2e868,7月CPI增2.7%低於預期！美股4大指數收紅　道瓊升483點、那指創新高 | 財經 | 三立新聞網  SETN.COM,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,Dow Jones;Nasdaq;The Philadelphia Semiconductor Index;The US Labor Department;Trump;US,2025-08-13 04:40:00
f10cff14-660a-4e64-b6ea-f1df9cfe4b70,市場評估美俄元首會談影響　國際油價收低 | 國際焦點 | 國際 | 經濟日報,cd8bde55-89aa-4967-940e-a25123e23594,30,China;London;New York's;Putin;Trump;US;West Texas Intermediate,2025-08-13 04:36:30
00a9272d-f873-4a87-9ff5-b174dc775ba7,市場評估美俄元首會談影響　國際油價收低 | 美國新聞 | 國際 | 經濟日報,cd8bde55-89aa-4967-940e-a25123e23594,30,Brent;China;Putin;Trump;US;the New York Mercantile Exchange,2025-08-13 04:36:30
91a19531-0c7c-4711-96cc-0c27dfb4abe2,市場評估美俄元首會談影響　國際油價收低,cd8bde55-89aa-4967-940e-a25123e23594,30,Brent North Sea;CNA New York;China;London;New York's;Putin;Trump;US;West Texas Intermediate,2025-08-13 04:30:00
97b8381c-05b4-4e94-a6c9-518d89833f4c,快訊/臺師大女足抽血案驚爆未成年受害者！ | 中天新聞網,c75c12f1-ad1b-4fda-bf46-607a0fd00dcc,31,Chen Zhongqing;Education;Ethics Review Committee;IRB;Institutional Review Board;Taipei Municipal University;Taipei Municipal University of Education's;The Ministry of Education;Zhou Taoying;Zhu Junzhang;the Human Research Act;the Ministry of Education;the Ministry of Education's;the National Science Council;the ethics committee,2025-08-13 04:30:00
9574929d-326c-4d81-a56e-c982ed79e7dc,提告施壓聯準會降息？川普指控鮑爾不當管理裝修工程 | 國際焦點 | 國際 | 經濟日報,8c6bbc04-3552-4117-bf81-d2d4c684a29d,8,Federal Reserve;Jerome Powell;Karoline Leavitt;Powell;The Federal Reserve;The White House;Trump;US;White House;the Federal Reserve,2025-08-13 04:18:15
4fe11eac-f5a1-4d02-8dc1-51ffe911bac6,提告施壓聯準會降息？川普指控鮑爾不當管理裝修工程 | 美國新聞 | 國際 | 經濟日報,8c6bbc04-3552-4117-bf81-d2d4c684a29d,8,Federal Reserve;Jerome Powell;Karoline Leavitt;Powell;The Federal Reserve;The White House;Trump;US;White House;the Federal Reserve;the Federal Reserve's;the United States,2025-08-13 04:18:15
ad9dd95a-d9ef-44e5-975e-d475d756a4c6,韓媒：尹錫悅夫人被捕　韓國前總統伉儷首次同遭羈押 | 國際焦點 | 國際 | 經濟日報,b30315cd-61aa-4d5c-b2e1-f561c875f4a4,24,IPT;Kim Keon-hee;Kim Keon-hee's;South Korea's;Specific Crimes;Yonhap News Agency;Yoon Suk;Yoon Suk-yeol;the Aggravated Punishment;the Deutsche Automobile Company;the Seoul Central District Court;the Seoul Detention Center;the Seoul Southern Detention Center,2025-08-13 04:12:33
fc1d4af3-ee4e-4d48-8720-f2729c8d6e78,川普政府目標清除華府遊民：送收容所或監獄 | 國際焦點 | 國際 | 經濟日報,93a03513-e26a-4b48-bdfc-48e395192eae,32,D.C.;Karoline Leavitt;Leavitt;The White House;Trump;US;Washington;White House;the Metropolitan Police Department;the National Guard;the National Park Service,2025-08-13 04:12:33
51bc86bb-3e57-478e-b235-a09ddde74822,韓媒：尹錫悅夫人被捕　韓國前總統伉儷首次同遭羈押,b30315cd-61aa-4d5c-b2e1-f561c875f4a4,24,Combined Foreign News Report;Kim Keon-hee;Kim Keon-hee's;Seoul;Specific Crimes;The Independent Investigation Team (Independent Investigation Team;Yonhap News;Yonhap News Agency;Yoon Suk-yeol;Yoon Suk-yeol's;the Aggravated Punishment;the German Automobile Company;the Independent Investigation Team;the Seoul Central District Court;the Seoul Detention Center;the Seoul Southern Detention Center,2025-08-13 04:04:00
